iter	Passed	Remaining
256	109	317
257	110	316
258	110	315
259	110	314
260	110	313
261	110	312
262	111	311
263	111	310
264	111	309
265	111	308
266	111	307
267	112	306
268	112	305
269	112	303
270	112	302
271	112	301
272	112	300
273	113	299
274	113	299
275	113	298
276	113	297
277	114	296
278	114	295
279	114	294
280	114	293
281	114	292
282	115	291
283	115	291
284	115	290
285	116	290
286	116	289
287	116	288
288	117	288
289	117	287
290	117	286
291	117	285
292	117	284
293	118	283
294	118	282
295	118	281
296	118	280
297	118	279
298	118	278
299	119	277
300	119	277
301	119	276
302	119	275
303	120	274
304	120	273
305	120	272
306	120	271
307	120	271
308	120	270
309	120	269
310	121	268
311	121	267
312	121	266
313	121	265
314	121	264
315	121	263
316	122	262
317	122	262
318	122	261
319	122	260
320	122	259
321	122	258
322	122	257
323	123	256
324	123	255
325	123	255
326	123	254
327	123	253
328	123	252
329	124	251
330	124	250
331	124	250
332	124	249
333	124	248
334	124	247
335	124	246
336	125	246
337	125	245
338	125	244
339	125	243
340	125	242
341	125	242
342	126	241
343	126	240
344	126	239
345	126	239
346	126	238
347	126	237
348	127	236
349	127	236
350	127	235
351	127	234
352	127	233
353	127	233
354	127	232
355	128	231
356	128	231
357	128	230
358	128	229
359	128	228
360	128	228
361	129	227
362	129	226
363	129	226
364	129	225
365	129	224
366	129	224
367	130	223
368	130	222
369	130	221
370	130	221
371	130	220
372	130	219
373	131	219
374	131	218
375	131	218
376	131	217
377	131	216
378	131	216
379	132	215
380	132	214
381	132	214
382	132	213
383	132	212
384	132	212
385	132	211
386	133	210
387	133	210
388	133	209
389	133	208
390	133	208
391	133	207
392	134	207
393	134	206
394	134	205
395	134	205
396	134	204
397	134	203
398	134	203
399	135	202
400	135	202
401	135	201
402	135	200
403	135	200
404	135	199
405	136	199
406	136	198
407	136	197
408	136	197
409	136	196
410	136	196
411	136	195
412	137	194
413	137	194
414	137	193
415	137	193
416	137	192
417	137	191
418	138	191
419	138	190
420	138	190
421	138	189
422	138	189
423	138	188
424	138	188
425	139	187
426	139	186
427	139	186
428	139	185
429	139	185
430	139	184
431	140	184
432	140	183
433	140	183
434	140	183
435	141	182
436	141	182
437	141	181
438	141	181
439	141	180
440	142	180
441	142	179
442	142	179
443	142	178
444	142	178
445	142	177
446	143	177
447	143	176
448	143	176
449	143	175
450	143	175
451	144	174
452	144	174
453	144	173
454	144	173
455	144	172
456	145	172
457	145	171
458	145	171
459	145	171
460	146	170
461	146	170
462	146	169
463	146	169
464	146	168
465	147	168
466	147	168
467	147	167
468	147	167
469	147	166
470	148	166
471	148	165
472	148	165
473	148	165
474	148	164
475	149	164
476	149	163
477	149	163
478	149	162
479	149	162
480	150	161
481	150	161
482	150	161
483	150	160
484	150	160
485	151	159
486	151	159
487	151	158
488	151	158
489	151	157
490	151	157
491	152	156
492	152	156
493	152	156
494	152	155
495	152	155
496	153	154
497	153	154
498	153	153
499	153	153
500	153	153
501	153	152
502	154	152
503	154	151
504	154	151
505	154	150
506	154	150
507	154	150
508	155	149
509	155	149
510	155	148
511	155	148
512	155	147
513	156	147
514	156	147
515	156	146
516	156	146
517	156	145
518	157	145
519	157	145
520	157	145
521	157	144
522	158	144
523	158	143
524	158	143
525	158	143
526	158	142
527	159	142
528	159	141
529	159	141
530	159	141
531	159	140
532	160	140
533	160	139
534	160	139
535	160	139
536	161	138
537	161	138
538	161	138
539	161	137
540	161	137
541	162	137
542	162	136
543	162	136
544	162	135
545	162	135
546	163	135
547	163	134
548	163	134
549	163	133
550	163	133
551	164	133
552	164	132
553	164	132
554	164	132
555	164	131
556	165	131
557	165	130
558	165	130
559	165	130
560	165	129
561	166	129
562	166	128
563	166	128
564	166	128
565	166	127
566	166	127
567	167	127
568	167	126
569	167	126
570	167	126
571	167	125
572	168	125
573	168	124
574	168	124
575	168	124
576	168	123
577	168	123
578	169	122
579	169	122
580	169	122
581	169	121
582	169	121
583	170	121
584	170	120
585	170	120
586	170	120
587	170	119
588	171	119
589	171	118
590	171	118
591	171	118
592	171	117
593	171	117
594	172	117
595	172	116
596	172	116
597	172	116
598	172	115
599	173	115
600	173	115
601	173	114
602	173	114
603	173	113
604	174	113
605	174	113
606	174	112
607	174	112
608	174	112
609	175	111
610	175	111
611	175	111
612	175	110
613	175	110
614	175	110
615	176	109
616	176	109
617	176	109
618	176	108
619	177	108
620	177	108
621	177	107
622	177	107
623	177	107
624	178	106
625	178	106
626	178	106
627	178	105
628	178	105
629	178	105
630	179	104
631	179	104
632	179	104
633	179	103
634	179	103
635	180	103
636	180	102
637	180	102
638	180	102
639	181	101
640	181	101
641	181	101
642	181	100
643	181	100
644	182	100
645	182	99
646	182	99
647	182	99
648	182	98
649	183	98
650	183	98
651	183	97
652	183	97
653	183	97
654	183	96
655	184	96
656	184	96
657	184	95
658	184	95
659	185	95
660	185	95
661	185	94
662	185	94
663	185	94
664	186	93
665	186	93
666	186	93
667	186	92
668	186	92
669	187	92
670	187	91
671	187	91
672	187	91
673	187	90
674	188	90
675	188	90
676	188	90
677	188	89
678	189	89
679	189	89
680	189	88
681	189	88
682	189	88
683	189	87
684	190	87
685	190	87
686	190	86
687	190	86
688	191	86
689	191	85
690	191	85
691	191	85
692	191	85
693	192	84
694	192	84
695	192	84
696	192	83
697	193	83
698	193	83
699	193	82
700	193	82
701	193	82
702	194	82
703	194	81
704	194	81
705	194	81
706	194	80
707	195	80
708	195	80
709	195	79
710	195	79
711	195	79
712	196	78
713	196	78
714	196	78
715	196	78
716	197	77
717	197	77
718	197	77
719	197	76
720	197	76
721	198	76
722	198	75
723	198	75
724	198	75
725	198	75
726	198	74
727	199	74
728	199	74
729	199	73
730	199	73
731	199	73
732	199	72
733	199	72
734	200	72
735	200	71
736	200	71
737	200	71
738	200	70
739	201	70
740	201	70
741	201	70
742	201	69
743	201	69
744	202	69
745	202	68
746	202	68
747	202	68
748	202	67
749	203	67
750	203	67
751	203	67
752	203	66
753	204	66
754	204	66
755	204	65
756	204	65
757	204	65
758	204	65
759	205	64
760	205	64
761	205	64
762	205	63
763	205	63
764	206	63
765	206	62
766	206	62
767	206	62
768	206	62
769	207	61
770	207	61
771	207	61
772	207	60
773	207	60
774	208	60
775	208	60
776	208	59
777	208	59
778	209	59
779	209	59
780	209	58
781	209	58
782	209	58
783	210	57
784	210	57
785	210	57
786	210	57
787	210	56
788	211	56
789	211	56
790	211	55
791	211	55
792	212	55
793	212	55
794	212	54
795	212	54
796	213	54
797	213	54
798	213	53
799	213	53
800	214	53
801	214	52
802	214	52
803	214	52
804	214	52
805	215	51
806	215	51
807	215	51
808	215	50
809	215	50
810	216	50
811	216	50
812	216	49
813	216	49
814	217	49
815	217	48
816	217	48
817	217	48
818	217	48
819	218	47
820	218	47
821	218	47
822	218	47
823	219	46
824	219	46
825	219	46
826	219	45
827	220	45
828	220	45
829	220	45
830	220	44
831	220	44
832	221	44
833	221	44
834	221	43
835	221	43
836	221	43
837	222	42
838	222	42
839	222	42
840	222	42
841	222	41
842	223	41
843	223	41
844	223	40
845	223	40
846	223	40
847	224	40
848	224	39
849	224	39
850	224	39
851	224	39
852	225	38
853	225	38
854	225	38
855	225	37
856	226	37
857	226	37
858	226	37
859	226	36
860	227	36
861	227	36
862	227	36
863	227	35
864	227	35
865	228	35
866	228	35
867	228	34
868	228	34
869	228	34
870	229	33
871	229	33
872	229	33
873	230	33
874	230	32
875	230	32
876	230	32
877	230	32
878	230	31
879	231	31
880	231	31
881	231	30
882	231	30
883	231	30
884	232	30
885	232	29
886	232	29
887	232	29
888	232	29
889	232	28
890	233	28
891	233	28
892	233	27
893	233	27
894	233	27
895	233	27
896	234	26
897	234	26
898	234	26
899	234	26
900	234	25
901	234	25
902	235	25
903	235	24
904	235	24
905	235	24
906	235	24
907	235	23
908	235	23
909	236	23
910	236	23
911	236	22
912	236	22
913	236	22
914	236	22
915	237	21
916	237	21
917	237	21
918	237	20
919	237	20
920	237	20
921	238	20
922	238	19
923	238	19
924	238	19
925	238	19
926	238	18
927	239	18
928	239	18
929	239	18
930	239	17
931	240	17
932	240	17
933	240	16
934	240	16
935	240	16
936	241	16
937	241	15
938	241	15
939	241	15
940	242	15
941	242	14
942	242	14
943	242	14
944	242	14
945	243	13
946	243	13
947	243	13
948	243	13
949	243	12
950	244	12
951	244	12
952	244	12
953	244	11
954	244	11
955	245	11
956	245	11
957	245	10
958	245	10
959	245	10
960	246	9
961	246	9
962	246	9
963	246	9
964	246	8
965	247	8
966	247	8
967	247	8
968	247	7
969	248	7
970	248	7
971	248	7
972	248	6
973	249	6
974	249	6
975	249	6
976	249	5
977	249	5
978	250	5
979	250	5
980	250	4
981	250	4
982	250	4
983	251	4
984	251	3
985	251	3
986	251	3
987	251	3
988	251	2
989	252	2
990	252	2
991	252	2
992	252	1
993	252	1
994	253	1
995	253	1
996	253	0
997	253	0
998	253	0
999	254	0
